username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019-03-19 23:55;0;1;"$ ZEN $ CRM Zendesk Intensifies Competitive Challenge Against Salesforce # CRMhttps://www.forbes.com/sites/robertdefrancesco/2019/03/19/zendesk-intensifies-its-competitive-challenge-against-salesforce/#29c05638478d …";;;# #29c05638478d;"1108155075061399553";https://twitter.com/TechStockRadar/status/1108155075061399553
;2019-03-19 23:52;0;0;"Watch list for tomorrow: $ ACIA $ ISRG $ UBNT $ CRM $ AVGO $ HUBS $ GLW $ ANET $ AUDC $ CZZ";;;;"1108154376508657665";https://twitter.com/StocksOptions1/status/1108154376508657665
;2019-03-19 22:53;0;3;"IBD Big Cap 20 Ranked March 19, 2019 1. $ NOW $ PANW $ INCY $ SSNC $ CRM $ SPLK $ REGN $ CMSCA $ ALXN $ KEYS $ XLNX $ TWLO $ VEEV $ ANET $ CCI $ CDNS $ EW $ KLAC $ MA 20. $ V Market in confirmed uptrend @ IBDinvestors";;@;;"1108139551145508865";https://twitter.com/pharris667/status/1108139551145508865
;2019-03-19 22:31;0;1;"$ DIS $ V $ XOM $ EW $ JPM $ BA $ BRK $ HD $ ORCL $ ABBV $ C $ LMT $ BAC $ JNJ $ CAT $ HON $ MDT $ ELAN $ CRM $ UTX $ COP $ CVX Largest MOC SELLSpic.twitter.com/NhBnfONO6u";;;;"1108133816906870784";https://twitter.com/TeresaTrades/status/1108133816906870784
;2019-03-19 22:18;0;0;"$ TWLO $ CRM $ WDAY: Is Wall Street Getting Too Bullish on Twilio?: https://www.StockNewsWires.com/twlo-crm-wday-is-wall-street-getting-too-bullish-on-twilio/ …";;;;"1108130541159759878";https://twitter.com/ProTradersNews/status/1108130541159759878
;2019-03-19 21:35;0;0;"Discussed on @ WhoTrades $$AMZN How far could $ AMZN go in the B2B space? Could it move in on $ CRM ? http://bit.ly/2TLlDsM";;@;;"1108119803557044225";https://twitter.com/RalphNe98518416/status/1108119803557044225
;2019-03-19 21:19;0;0;"SCWorx Corp. $ WORX Reaches $7.36 After 5.00% Down Move; Maplelane Capital Has Increased Salesforce Com $ Call $ CRM Stake https://finheadlines.com/2019/03/19/scworx-corp-worx-reaches-7-36-after-5-00-down-move-maplelane-capital-has-increased-salesforce-com-call-crm-stake/ …";;;;"1108115918222184448";https://twitter.com/HeadlinesFin/status/1108115918222184448
;2019-03-19 21:19;0;0;"Murphy Capital Management Upped Salesforce Com Com $ CRM Stake By $503,200; Caxton Lifted Garrison Cap $ GARS Positionhttps://finheadlines.com/2019/03/19/murphy-capital-management-upped-salesforce-com-com-crm-stake-by-503200-caxton-lifted-garrison-cap-gars-position/ …";;;;"1108115846751236097";https://twitter.com/HeadlinesFin/status/1108115846751236097
;2019-03-19 21:14;2;2;"If I'm Going Down Everybody's Going Down- FedEx! $ aapl $ amzn $ agn $ brk $ bhc $ crm $ cmg $ dis $ esrx $ f $ googl $ hlf $ iep $ ibm $ jnj $ ko $ prgo $ wba $ wmt $ tgt $ cost $ snap $ mcd $ cake $ shak $ ms $ gs $ wfc $ bac $ c $ jpm $ sbux $ cat $ ba $ fb $ ge $ wynn $ tst $ pg $ cpb $ spy $ pep $ tsla $ btc $ teva $ gmhttps://twitter.com/thebigpictureny/status/1108113965446557702 …";;;;"1108114586522304514";https://twitter.com/brianfires/status/1108114586522304514
;2019-03-19 21:12;3;5;"WOW. WHAT A HEADLINE! https://cnb.cx/2Y6OExk $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ slv $ vix $ tvix $ cron $ cgc $ tlry $ dax $ nke $ wmt $ tgt $ lulu $ okta $ crm $ acb $ f $ cat $ hd $ ge $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tlt $ dis";;;;"1108113965446557702";https://twitter.com/thebigpictureny/status/1108113965446557702
;2019-03-19 20:55;0;0;"Try our swing trading service built for individuals who want to trade longer-term timeframes around their full-time careers. Find out more here: http://ow.ly/oIvW30o6oP4 $ M $ LVS $ SQ $ CRM";;;;"1108109666557612032";https://twitter.com/OptionAlarm/status/1108109666557612032
;2019-03-19 20:53;0;2;"The Airline Industry is 1 of The 1st I Learned a Little About. I Got Some TWA Stories! $ aapl $ amzn $ agn $ brk $ bhc $ crm $ cmg $ esrx $ googl $ hlf $ iep $ ibm $ jnj $ ko $ wmt $ tgt $ mcd $ ms $ gs $ wfc $ bac $ c $ jpm $ sbux $ cat $ ba $ fb $ f $ ge $ tst $ spy $ pep $ tsla $ btc $ teva $ gm $ luv $ ual $ dalpic.twitter.com/Q0eLgpjED6";;;;"1108109257977806850";https://twitter.com/brianfires/status/1108109257977806850
;2019-03-19 20:46;0;2;"Potential home services opportunity for $ CRM $ MSFT $ ORCLpic.twitter.com/pJLaLjdQQz";;;;"1108107615878422532";https://twitter.com/_inpractise/status/1108107615878422532
;2019-03-19 20:42;0;0;"For Any Records! $ aapl $ amzn $ agn $ brk $ bhc $ crm $ cmg $ dis $ esrx $ f $ googl $ hlf $ iep $ ibm $ jnj $ ko $ prgo $ wba $ wmt $ tgt $ cost $ fb $ snap $ mcd $ cake $ shak $ ms $ gs $ wfc $ bac $ c $ jpm $ sbux $ cat $ ba $ ge $ wynn $ tst $ pg $ cpb $ spy $ pep $ tsla $ btc $ teva $ gm $ ibb $ nwl $ btc $ khchttps://twitter.com/brianfires/status/1108105760389636097 …";;;;"1108106487799390210";https://twitter.com/brianfires/status/1108106487799390210
;2019-03-19 20:39;0;0;"Important Move! Should Ensure a Prolonged Grounding! My $12B Reserve Is Likely To Take a Hit $ aapl $ amzn $ agn $ brk $ bac $ bhc $ crm $ cmg $ dis $ esrx $ f $ ge $ gm $ ual $ dal $ luv $ mnk $ iep $ ibm $ jnj $ ko $ lly $ msft $ fb $ myl $ wmt $ qsr $ tst $ ms $ gs $ wfc $ jpm $ bachttps://www.nytimes.com/2019/03/19/business/boeing-elaine-chao.html …";;;;"1108105760389636097";https://twitter.com/brianfires/status/1108105760389636097
;2019-03-19 20:22;0;0;"Convenient that $ FDX CEO will be on @ MadMoneyOnCNBC tonight. Why does it seem anytime $ CRM $ HAS $ PVH $ STZ etc has lackluster results, his show always acts like a short covering to brace the fall? It amazes me that the SEC allows him to interview the same day earnings are given.";;@;;"1108101393695551488";https://twitter.com/musicandwork/status/1108101393695551488
;2019-03-19 19:56;0;0;"Cim Has Upped By $431,100 Its Progressive Ohio $ PGR Position; Hhr Asset Management Decreased Salesforce Com $ CRM Holding https://yomiblog.com/2019/03/19/cim-has-upped-by-431100-its-progressive-ohio-pgr-position-hhr-asset-management-decreased-salesforce-com-crm-holding/ …";;;;"1108094837037940737";https://twitter.com/BlogYomi/status/1108094837037940737
;2019-03-19 18:58;0;0;"SLD 50 $ CRM @164.26 pic.twitter.com/PVHuWbvLX1";;@164;;"1108080375618633728";https://twitter.com/CodeMonk13/status/1108080375618633728
;2019-03-19 18:47;0;0;"# estate asset watch - momentum stocks - 5 days of gains - $ MSFT $ WFC $ C $ HPQ $ JPM $ QCOM $ MS $ TEVA $ MYL $ SAN $ HEXO $ INFY $ DVN $ MPC $ MDLZ $ SCHW $ NBL $ BHGE $ BRFS $ VOD $ CRM $ VLO $ IBM $ HTHT $ AMGN $ AFL $ SU $ HON $ BLL $ ZIOP $ RDS $ CVRS $ TSN $ BAX $ EQH $ DOMO $ PSX $ CS $ HLT $ EPRT $ HIG $ HCApic.twitter.com/TFpgbAWznw";;;#;"1108077437240426496";https://twitter.com/TheBurdetteLawF/status/1108077437240426496
;2019-03-19 18:44;0;1;"$ CRM on the move testing Feb highs of 164.6; ATHs right above at 166.15 (3/4 hod)";;;;"1108076676435664899";https://twitter.com/MDTrades12/status/1108076676435664899
;2019-03-19 18:33;0;0;"$ CRM strong as hell. Love this one.";;;;"1108073929019518976";https://twitter.com/theBigCatalyst/status/1108073929019518976
;2019-03-19 18:29;1;1;"i take cues here from MOMO stocks. $ CRM $ NVDA $ AMZN not leaving their hod. so there is risk appetite. i stay long. $ SPY or $ QQQ";;;;"1108072959007174656";https://twitter.com/racernic/status/1108072959007174656
;2019-03-19 18:23;0;1;"@ CrizzleColts $ CRM market cap now more than $ IBM. Wow.";;@;;"1108071436042801152";https://twitter.com/tokenwhitedude/status/1108071436042801152
;2019-03-19 18:21;0;0;"$ CRM HOD, lets do new 52 week ie new ATH before next week :)";;;;"1108071077207408640";https://twitter.com/TradingTester/status/1108071077207408640
;2019-03-19 17:55;0;0;"OptionAlarm provides Option Swing Trade Alerts With REAL Results! Try It For 10 Days: http://ow.ly/v8BK30o6oOZ It's FREE! No Credit Card Required! $ SQ $ PYPL $ CRM $ REGN";;;;"1108064419026817024";https://twitter.com/OptionAlarm/status/1108064419026817024
;2019-03-19 17:53;0;0;"Private Asset Management Upped http://Salesforce.Com $ CRM Position By $316,880; 2 Bullish Analysts Covering Arch Capital Group Ltd. $ ACGLhttps://finheadlines.com/2019/03/19/private-asset-management-upped-salesforce-com-crm-position-by-316880-2-bullish-analysts-covering-arch-capital-group-ltd-acgl/ …";;;;"1108063998858137600";https://twitter.com/HeadlinesFin/status/1108063998858137600
;2019-03-19 17:53;0;0;"Chicago's # boeing & Obama! https://www.washingtonexaminer.com/news/obama-delivers-speech-to-boeing-after-10m-donation-made-to-his-presidential-center … $ aapl $ amzn $ agn $ brk $ bhc $ crm $ twtr $ ba $ ko $ iep $ ibm $ pep $ mnk $ tsla $ tst $ fb $ wfc $ jpm $ ms $ gs $ c $ bac $ qsr $ hkf $ snap $ cmg $ sbux $ ge $ gm $ luv $ dal $ rad $ wmt $ kr $ pypl $ shak $ myl $ mrk $ orcl $ intc $ msft $ twtr $ amgn $ wynn $ bmy";;;#;"1108063933762555906";https://twitter.com/firestone_brian/status/1108063933762555906
;2019-03-19 17:29;0;0;"7 Invincible Stocks Leading The Bull Market Higher $ NFLX $ GOOG $ GOOGL $ ADBE $ NKE $ ISRG $ AMZN $ CRM https://investorplace.com/2019/03/invincible-stocks-leading-bull-market/ …";;;;"1108057887631384576";https://twitter.com/TopStockAlerts1/status/1108057887631384576
;2019-03-19 17:27;2;2;"“INITIATE $ TVIX SPIKE” $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ slv $ vix $ tvix $ cron $ cgc $ tlry $ dax $ nke $ wmt $ tgt $ lulu $ okta $ crm $ acb $ f $ cat $ hd $ ge $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tlt $ dis $ tpic.twitter.com/hJjqes25oy";;;;"1108057351859437569";https://twitter.com/thebigpictureny/status/1108057351859437569
;2019-03-19 17:07;1;9;"Facebook is just shifting its responsibility to viewers.... Any other excuses? @ facebook $ FB $ AAPL $ MSFT $ GOOGL $ AMZN $ IBM $ ORCL $ CRM $ TSLA $ SNAP $ FB @ WSJ @ business @ Reuters @ BGR";;@ @ @ @ @;;"1108052259961597952";https://twitter.com/rimisback/status/1108052259961597952
;2019-03-19 17:06;0;0;"7 Invincible Stocks Leading The Bull Market Higher http://bit.ly/2JkDKki $ AMZN $ NFLX $ CRM $ ADBE $ NKE $ GOOG $ GOOGL $ ISRG";;;;"1108052057469214720";https://twitter.com/JorelLaraKalel/status/1108052057469214720
;2019-03-19 17:05;1;1;"“INITIATE $ TVIX SPIKE” $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ slv $ vix $ tvix $ cron $ cgc $ tlry $ dax $ nke $ wmt $ tgt $ lulu $ okta $ crm $ acb $ f $ cat $ hd $ ge $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tlt $ dis $ tpic.twitter.com/9rs8ZvxWbC";;;;"1108051970047258624";https://twitter.com/GreenStocks2016/status/1108051970047258624
;2019-03-19 16:57;8;7;"RT realsheepwolf: $ VRRB: OPENS ON # NASDAQ ANY DAY NOW UNDER TICKER $ VERB PROFITABLE, CASH FLOW POSITIVE WITH OVER 545,000 PAYING USERS $ AAPL $ TSLA $ ORCL $ CRM $ ADBE $ AMD $ VALE $ CVSI $ FNMA $ AMZN $ QCOM $ ZNGA $ SIRI $ BAC $ TEUM $ PYPL $ KNDI $ NIO $KSH…pic.twitter.com/Cb2He2HrBd";;;#;"1108049886979809280";https://twitter.com/StockFXz/status/1108049886979809280
;2019-03-19 16:51;8;12;"$ VRRB: OPENS ON # NASDAQ ANY DAY NOW UNDER TICKER $ VERB PROFITABLE, CASH FLOW POSITIVE WITH OVER 545,000 PAYING USERS $ AAPL $ TSLA $ ORCL $ CRM $ ADBE $ AMD $ VALE $ CVSI $ FNMA $ AMZN $ QCOM $ ZNGA $ SIRI $ BAC $ TEUM $ PYPL $ KNDI $ NIO $ KSHB $ CVSI $ EBAY $ WMT $ JCP $ HBAN $ JD $ Tpic.twitter.com/mowrwoWdWV";;;#;"1108048266665623553";https://twitter.com/realsheepwolf/status/1108048266665623553
;2019-03-19 16:46;1;1;"# Boeing $ ba $ aapl $ amzn $ agn $ brk $ bhc $ ba $ crm $ cmg $ ms $ gs $ wfc $ jpm $ bac $ c $ mnk $ iep $ ibm $ tsla $ fb $ tst $ wmt $ hkf $ myl $ tevapic.twitter.com/j3nAc51VAI";;;#;"1108047026980376582";https://twitter.com/brianfires/status/1108047026980376582
;2019-03-19 16:34;0;0;"Locust Wood Capital Advisers Has Raised By $9.03 Million Its Salesforce Com $ CRM Stake; Portland Investment Counsel Boosted Its Citigroup $ C Positionhttps://finheadlines.com/2019/03/19/locust-wood-capital-advisers-has-raised-by-9-03-million-its-salesforce-com-crm-stake-portland-investment-counsel-boosted-its-citigroup-c-position/ …";;;;"1108043968523239441";https://twitter.com/HeadlinesFin/status/1108043968523239441
;2019-03-19 16:11;0;1;"$ CRM trade from LIS to current - could stall some here Good place to trim pic.twitter.com/ehz7p10MUE";;;;"1108038386160488449";https://twitter.com/Tr3ndyJon/status/1108038386160488449
;2019-03-19 16:02;0;4;"WE ARE TEARING IT UP! $ AMZN $ CGC $ AAPL $ SPY $ CRM $ CGC # ES_F # CL_Fpic.twitter.com/KJf3dl2RrU";;;# #;"1108036094786969602";https://twitter.com/Tr3ndyJon/status/1108036094786969602
;2019-03-19 15:25;0;1;"go go go $ CRM pic.twitter.com/mVC8q7EjHh";;;;"1108026708513484801";https://twitter.com/CrizzleColts/status/1108026708513484801
;2019-03-19 15:18;0;0;"$ lly cup handle formation $ aapl $ fb $ nflx $ amzn $ ecl $ goog $ crm $ baba $ msft $ abbv $ gild $ spy $ qqq $ gbtc $ lly $ pfe $ mrk $ ko $ isrg $ masi $ bbby $ nvda $ tsla $ f $ gm $ amgn $ bmrn $ alny $ alxn $ celg $ akca $ ions $ wynn $ czr $ mgm $ stz $ cmg $ stx $ mu $ amd $ jpm $ gs $ bac";;;;"1108024902303399941";https://twitter.com/stophahs/status/1108024902303399941
;2019-03-19 15:18;0;0;"$ CMG $ AMZN $ CRM: Here’s Why Chipotle Stock Will Plummet on Any Negative Headline: https://www.StockNewsWires.com/cmg-amzn-crm-heres-why-chipotle-stock-will-plummet-on-any-negative-headline/ …";;;;"1108024865938903040";https://twitter.com/newswithvalue/status/1108024865938903040
