username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2019-03-19 15:15;0;0;"$ CRM TO THE MOOOOOOOON pic.twitter.com/7LBXSFbgUX";;;;"1108024077212663811";https://twitter.com/jmsteiner8/status/1108024077212663811
;2019-03-19 15:06;0;0;"http://salesforce.com , inc. $ CRM Ratings Summary as of Mar 19, 2019 https://ztribune.com/2019/03/19/salesforce-com-inc-nysecrm-ratings-summary-as-of-mar-19-2019/ …";;;;"1108021868269842432";https://twitter.com/FinZTribune/status/1108021868269842432
;2019-03-19 15:06;0;0;"Summary of http://salesforce.com , inc. $ CRM Ratings https://enbulletin.com/2019/03/19/summary-of-salesforce-com-inc-nysecrm-ratings/ …";;;;"1108021816281522176";https://twitter.com/bulletin_en/status/1108021816281522176
;2019-03-19 14:55;0;0;"This cloud software DOUBLES sales reps selling time and is under 10 cents. $ SMSI $ TTWO $ MTBC $ MOMO $ MYSZ $ NTNX $ AMD $ SNAP $ FB $ GOOG $ APPL $ CRM $ DBX $ MSFT $ ORCL $ ADSK $ SAP $ IBM $ RHAThttps://seekingalpha.com/instablog/21922151-bioresearch-alert/5281931-promising-billion-dollar-sales-boosting-cloud-software-play-ten-cents …";;;;"1108019136410447874";https://twitter.com/cavallimedia1/status/1108019136410447874
;2019-03-19 14:35;5;40;"$ CRM Weekly (updated)... pic.twitter.com/JsElh0X8c0";;;;"1108014133662965761";https://twitter.com/AnthonyMaceroni/status/1108014133662965761
;2019-03-19 14:26;1;1;"$ DXY BULLISH (for now) - DAILY 50MA Bounce - WEEKLY Golden Cross Forming - MONTHLY Golden Cross + 50MA Bounce $ spy $ spx $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ qqq $ ndx $ eem $ btc $ gld $ vix $ cron $ cgc $ tlry $ dax $ nke $ okta $ crm $ acb $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tltpic.twitter.com/K7oA1MMfmg";;;;"1108011947163824129";https://twitter.com/GreenStocks2016/status/1108011947163824129
;2019-03-19 14:25;0;2;"Salesforce adds AI so customer service can be more human https://diginomica.com/salesforce-ai-customer-service-more-human/ … via @ diginomica <- $ CRM # ServiceCloud now a $3.6B business growing 25% a year; always insightful analysis from @ philww";;@ @;#;"1108011716615364614";https://twitter.com/LouisColumbus/status/1108011716615364614
;2019-03-19 14:24;0;0;"BOT 30 $ CRM @162.29";;@162;;"1108011329904758784";https://twitter.com/CodeMonk13/status/1108011329904758784
;2019-03-19 13:57;4;4;"$ DXY 33 YEAR CHART SAYS 100+ A "UNIQUE" PATTERN $ spy $ spx $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ slv $ vix $ tvix $ cron $ cgc $ tlry $ dax $ nke $ wmt $ tgt $ lulu $ okta $ crm $ acb $ f $ cat $ hd $ ge $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tltpic.twitter.com/CF0gQUnd4j";;;;"1108004617646952448";https://twitter.com/thebigpictureny/status/1108004617646952448
;2019-03-19 13:52;2;3;"$ DXY BULLISH (for now) - DAILY 50MA Bounce - WEEKLY Golden Cross Forming - MONTHLY Golden Cross + 50MA Bounce $ spy $ spx $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ qqq $ ndx $ eem $ btc $ gld $ vix $ cron $ cgc $ tlry $ dax $ nke $ okta $ crm $ acb $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tltpic.twitter.com/LWwuE7AArl";;;;"1108003374648213505";https://twitter.com/thebigpictureny/status/1108003374648213505
;2019-03-19 12:55;0;0;"Try our swing trading service built for individuals who want to trade longer-term timeframes around their full-time careers. Find out more here: http://ow.ly/Q77B30o6oOQ $ CRM $ HD $ IQ $ SNAP";;;;"1107988881759264769";https://twitter.com/OptionAlarm/status/1107988881759264769
;2019-03-19 12:37;7;9;"GET EYES ON THIS TODAY! $ VRRB to take ticker $ VERB on # NASDAQ HUGE momentum. No convertible debt 545k current users of Bright Tools Salesforce Mr. Tal Golan as Chief Strategy Officer List of partners incl. $ MSFT $ ORCL $ CRM";;;#;"1107984317580492800";https://twitter.com/CamleeMediaGaFL/status/1107984317580492800
;2019-03-19 12:15;0;0;"Multiply your wealth with Profectus Systems. $ GRMN $ WBA $ MRK $ TTWO $ ATVI $ QID $ Z $ CRM $ ADM $ TIF $ LVMUY $ VLKAY $ DB $ CS";;;;"1107979018123571202";https://twitter.com/ProfectuSystems/status/1107979018123571202
;2019-03-19 11:51;1;2;"It's Looking Like $ BA Committed Fraud By Giving a Corrupted FAA a Bad #To Get A Certification To Avoid Needed Pilot Training Costs! WOW Mr @ POTUS @ realDonaldTrump ! $ aapl $ amzn $ agn $ brk $ bhc $ crm $ cmg $ luv $ ual $ dal $ tst $ iep $ msft $ fb $ tsla $ googl $ hlf $ ko $ ibm $ wmt $ nflx $ ge";;@ @;#To;"1107972780329451521";https://twitter.com/brianfires/status/1107972780329451521
;2019-03-19 11:45;8;13;"$ VRRB DID YOU MISS $ WMT 1970, $ MSFT 1986, $ GOOG 2004, $ CRM 2004 $ NFLX 2002 WELL IT'S TIME TO BREAK THAT TREND $ VRRB IS HERE AND NOW~~ # NASDAQ UPLIST EXPECTED THIS WEEK HUGE UPSIDE 52 WK HIGH=$45.00 $ MSFT $ ORCL $ VALE $ QCOM $ CVSI $ FNMA $ FMCC $ SIRI $ AMZN $ AAPL $ SNAP $ TWTR";;;#;"1107971230378930176";https://twitter.com/realsheepwolf/status/1107971230378930176
;2019-03-19 11:26;0;0;"Sheets Smith Wealth Management Has Trimmed Salesforce Com $ CRM Stake By $482,103; Salisbury Bancorp $ SAL Shorts Up By 60%https://hinewulm.com/2019/03/19/sheets-smith-wealth-management-has-trimmed-salesforce-com-crm-stake-by-482103-salisbury-bancorp-sal-shorts-up-by-60/ …";;;;"1107966587448053762";https://twitter.com/UlmHi/status/1107966587448053762
;2019-03-19 11:14;0;0;"Claim FREE Metal for watching videos – current returns: 0.2230 $ MTL daily https://www.earncrypto.com/earn-free-metal/?r=91976&DBC … $ WMC $ ACT $ LINX $ BITS $ XOC $ HVCO $ OFF $ CCT $ RHOC $ EAC $ HPC $ CRYPT $ SRC $B3 $ MGO $BG1 $ LTCR $ CRM $ VOISE $ NAS $ SNC $ QORA $ AV $ LEA";;;;"1107963598595411968";https://twitter.com/each1tweet1/status/1107963598595411968
;2019-03-19 11:01;0;0;"In Other Words..The Late For 157 Souls FIX For # Boeing's Inexcusable DEADLY Software DEFECT & Related Pilot Training To Address Concerns From The 1st. DEADLY CRASH $ luv $ dal $ ba $ aapl $ amzn $ agn $ brk $ bhc $ crm $ cmg $ ms $ gs $ wfc $ jpm $ bac $ c $ jpm $ fb $ tsla $ hlf $ tst $ ko $ pep $ ibmpic.twitter.com/e4asdZYvBt";;;#;"1107960280242417664";https://twitter.com/brianfires/status/1107960280242417664
;2019-03-19 10:06;2;2;"BREAKING: *GERMAN ECONOMIC COUNCIL CUTS 2019 GDP FORECAST TO 0.8% VS 1.5% # EURUSD # GBPUSD $ DXY $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ vix $ cron $ cgc $ tlry $ dax $ nke $ crm $ acb $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tltpic.twitter.com/g1ME9JdX62";;;# #;"1107946315013672960";https://twitter.com/thebigpictureny/status/1107946315013672960
;2019-03-19 10:01;0;1;"I just started a new job at State Farm. Second Career. Their new ECRM database is powered by (drum roll please) Salesforce $ CRM";;;;"1107945238620966912";https://twitter.com/zagpiopi1/status/1107945238620966912
;2019-03-19 09:48;2;2;"ORDER!!! AW-DUH!!! $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ slv $ vix $ tvix $ cron $ cgc $ tlry $ dax $ nke $ wmt $ lulu $ okta $ crm $ acb $ f $ cat $ hd $ ge $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tlthttps://twitter.com/thebigpictureny/status/1107941116744290304 …";;;;"1107941885140746240";https://twitter.com/GreenStocks2016/status/1107941885140746240
;2019-03-19 09:45;2;2;"PREPARE FOR NO DEAL # BREXIT https://www.telegraph.co.uk/politics/2019/03/19/no-deal-better-brexit-delay-say-public-poll-finds-just-one-10/ … $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ slv $ vix $ tvix $ cron $ cgc $ tlry $ dax $ nke $ wmt $ lulu $ okta $ crm $ acb $ f $ cat $ hd $ ge $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tltpic.twitter.com/23LiKxSSKM";;;#;"1107941116744290304";https://twitter.com/thebigpictureny/status/1107941116744290304
;2019-03-19 09:34;2;2;"BREAKING POLL: NO DEAL is better than # Brexit delay $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ iwm $ eem $ jpm $ gs $ ms $ btc $ gld $ slv $ vix $ cron $ cgc $ tlry $ dax $ crm $ acb $ f $ cat $ hd $ ge $ nvda $ mu $ ibb $ msft $ pypl $ ba $ tlt $ spxhttps://www.telegraph.co.uk/politics/2019/03/19/no-deal-better-brexit-delay-say-public-poll-finds-just-one-10/ …";;;#;"1107938502065512448";https://twitter.com/thebigpictureny/status/1107938502065512448
;2019-03-19 09:07;3;3;"BREAKING POLL: NO DEAL is better than # Brexit delay https://www.telegraph.co.uk/politics/2019/03/19/no-deal-better-brexit-delay-say-public-poll-finds-just-one-10/ … $ spy $ aapl $ fb $ tsla $ c $ amzn $ nflx $ googl $ dia $ indu $ dia $ qqq $ ndx $ eem $ jpm $ gs $ ms $ btc $ gld $ vix $ cron $ cgc $ tlry $ dax $ nke $ crm $ acb $ nvda $ mu $ ibb $ msft $ ba $ tlt";;;#;"1107931594810114049";https://twitter.com/GreenStocks2016/status/1107931594810114049
;2019-03-19 09:06;0;0;"Insider Selling: http://zpr.io/tHMQ , inc. $ CRM Chairman Sells 10,000 Shares of Stock http://zpr.io/ghESd";;;;"1107931362827403264";https://twitter.com/registrarjourn/status/1107931362827403264
;2019-03-19 09:06;0;0;"Insider Selling: http://salesforce.com , inc. $ CRM Chairman Sells 10,000 Shares of Stock http://theenterpriseleader.com/?p=1956055";;;;"1107931359681658880";https://twitter.com/EnterpriseLeade/status/1107931359681658880
;2019-03-19 09:04;0;0;". @ salesforce’s $ CRM Mike Daniels: Focus on customer engagement can help agencies maximize cloud investment # GovConhttps://www.govconwire.com/2019/03/salesforces-mike-daniels-platform-customer-engagement-keys-to-maximize-agency-cloud-investment/ …";;@;#;"1107930921523703808";https://twitter.com/GovConWire/status/1107930921523703808
;2019-03-19 07:09;0;0;"http://salesforce.com CEO Marc Benioff Sells $805,100.00 in $ CRM https://ift.tt/2HCEmzo";;;;"1107901940938260480";https://twitter.com/ConsumerFeed/status/1107901940938260480
;2019-03-19 05:27;0;0;"Investors Sell Shares of http://zpr.io/tHMQ $ CRM on Strength Following Insider Selling http://zpr.io/ghxMu";;;;"1107876315129135104";https://twitter.com/ConsumerFeed/status/1107876315129135104
;2019-03-19 03:04;4;6;"Reply To: Is VRRB the Next Salesforce?: $ VRRB OTC WATCH Posts on Twitter Is VRRB the Next Salesforce?: Is Verb $ VRRB the Next Salesforce $ CRM? Attachments: You must be logged in to view attached files. http://dlvr.it/R15db7 http://dlvr.it/R15g34";;;;"1107840249223217152";https://twitter.com/otc_watch_posts/status/1107840249223217152
;2019-03-19 02:55;1;7;"Tues1 $ AMZN $ AAPL $ GOOGL $ FB $ IBM $ FDX $ BA $ BABA $ CMG $ AVGO $ CRM $ CSCO $ DSW $ ACB $ APHA $ CGC $ CRON $ CLDR $ AMRS $ ATOS $ AUPH $ AVGR $ CRBP $ EApic.twitter.com/GnkKJfskhT";;;;"1107837886987145216";https://twitter.com/mchaudhry82/status/1107837886987145216
;2019-03-19 02:49;0;2;"$ CRM monthly hammer in progress.. whatever it is $ CRM is cheaper tha $ ADBE if that makes sense..";;;;"1107836471564738566";https://twitter.com/TradeTexasBig/status/1107836471564738566
;2019-03-19 02:47;4;8;"Is VRRB the Next Salesforce?: Is Verb $ VRRB the Next Salesforce $ CRM? Attachments: You must be logged in to view attached files. http://dlvr.it/R15db7";;;;"1107835969531576320";https://twitter.com/otc_watch_posts/status/1107835969531576320
;2019-03-19 02:28;0;0;"Traders Sell Shares of http://zpr.io/tHMQ $ CRM on Strength Following Insider Selling http://zpr.io/ghX2Y";;;;"1107831103098892288";https://twitter.com/TranscriptDaily/status/1107831103098892288
;2019-03-19 01:55;0;0;"OptionAlarm provides Option Swing Trade Alerts With REAL Results! Try It For 10 Days: http://ow.ly/Bht130nZxcZ It's FREE! No Credit Card Required! $ WYNN $ CRM $ CMG $ LULU";;;;"1107822766810677249";https://twitter.com/OptionAlarm/status/1107822766810677249
;2019-03-19 01:42;1;3;"$ TSLA CEO Musk's Defiance is a Result of 8 Yrs of Progressive Liberalism. Public Co. C-Suites Are NO PLACE For Criminal, Fraudulent & Defiant Behaviors! Jail Him W/Shkreli! $ aapl $ amzn $ agn $ brk $ bhc $ crm $ cmg $ iep $ ibm $ msft $ fb $ ge $ gm $ f $ hlf $ mnk $ kohttps://www.documentcloud.org/documents/5775156-SEC-Reply-to-Musk-on-Contempt-of-Court.html#document/p4 …";;;#document;"1107819661624836096";https://twitter.com/brianfires/status/1107819661624836096
;2019-03-19 00:17;0;1;"http://salesforce.com , inc. $ CRM CEO Marc Benioff Sells 5,000 Shares http://americanbankingnews.com/?p=9865388 # stocks";;;#;"1107798166492073985";https://twitter.com/AmericanBanking/status/1107798166492073985
;2019-03-19 00:17;0;0;"http://salesforce.com , inc. $ CRM Chairman Sells $1,615,100.00 in Stock http://americanbankingnews.com/?p=9865408 # stocks";;;#;"1107798124272250881";https://twitter.com/AmericanBanking/status/1107798124272250881
;2019-03-19 00:16;0;0;"http://salesforce.com , inc. $ CRM Chairman Sells $1,615,100.00 in Stock http://tickerreport.com/?p=4231339";;;;"1107798063802998785";https://twitter.com/TickerReport/status/1107798063802998785
;2019-03-19 00:16;0;0;"http://zpr.io/tHMQ , inc. $ CRM Chairman Sells $1,615,100.00 in Stock http://zpr.io/ghXtc";;;;"1107797996803145729";https://twitter.com/WatchlistN/status/1107797996803145729
;2019-03-19 00:15;0;0;"http://salesforce.com , inc. $ CRM CEO Marc Benioff Sells 5,000 Shares http://zolmax.com/?p=2972903";;;;"1107797700379099142";https://twitter.com/ZolmaxNews/status/1107797700379099142
;2019-03-19 00:10;0;0;"This Intrinsic Value Was Obtained From http://Gurufocus.com . I like them! Sorry for the delayed credit! $ aapl $ amzn $ agn $ brk $ bhc $ crm $ cmg $ dis $ hlf $ iep $ ibm $ jnj $ ko $ wba $ wmt $ fb $ mcd $ shak $ ms $ gs $ wfc $ bac $ c $ jpm $ sbux $ cat $ ba $ fb $ f $ ge $ tst $ luv $ dal $ ualhttps://twitter.com/brianfires/status/1107744836407488512 …";;;;"1107796463017443328";https://twitter.com/brianfires/status/1107796463017443328